Revert "delete all metas"
#	new file:   ProjectFiles/Assets/Animations/hoverOnGame.anim.meta
#	new file:   ProjectFiles/Assets/Animations/newRotateVkit.anim.meta
#	new file:   ProjectFiles/Assets/Animations/openVkit.anim.meta
#	new file:   ProjectFiles/Assets/Animations/panelFadein.anim.meta
#	new file:   ProjectFiles/Assets/Animations/panelFadeout.anim.meta
#	new file:   ProjectFiles/Assets/Animations/releaseSlowField.anim.meta
#	new file:   ProjectFiles/Assets/Animations/rotating.anim.meta
#	new file:   ProjectFiles/Assets/Animations/storeIn.anim.meta
#	new file:   ProjectFiles/Assets/Animations/storeIt.controller.meta
#	new file:   ProjectFiles/Assets/Animations/switchOn.anim.meta
#	new file:   ProjectFiles/Assets/Animations/test1.anim.meta
#	new file:   ProjectFiles/Assets/Animations/turnOffCameraEffect.anim.meta
#	new file:   ProjectFiles/Assets/Animations/turnOnCameraEffect.anim.meta
#	new file:   ProjectFiles/Assets/Animations/vkit.controller.meta
#	new file:   ProjectFiles/Assets/Animations/vkitHolder.controller.meta
#	new file:   ProjectFiles/Assets/Animations/vkitRotate 1.anim.meta
#	new file:   ProjectFiles/Assets/Aubergine.meta
#	new file:   ProjectFiles/Assets/Aubergine/Store Demos.meta
#	new file:   ProjectFiles/Assets/Aubergine/Store Demos/Hologram Shader.meta
#	new file:   ProjectFiles/Assets/Aubergine/Store Demos/Hologram Shader/Diffuse-Hologram.shader.meta
#	new file:   ProjectFiles/Assets/Aubergine/Textures.meta
#	new file:   ProjectFiles/Assets/Aubergine/Textures/Core.meta
#	new file:   ProjectFiles/Assets/Aubergine/Textures/Core/Hologram02.jpg.meta
#	new file:   ProjectFiles/Assets/Bare0018.meta
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_COLOR.png
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_COLOR.png.meta
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_DISP.png
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_DISP.png.meta
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_NRM.png
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_NRM.png.meta
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_OCC.png
#	new file:   ProjectFiles/Assets/Bare0018/MetalFloorsBare0018_1_S_OCC.png.meta
#	new file:   ProjectFiles/Assets/Chronos.meta
#	new file:   ProjectFiles/Assets/Chronos/Changelog.pdf.meta
#	new file:   ProjectFiles/Assets/Chronos/Documentation.pdf.meta
#	new file:   ProjectFiles/Assets/Chronos/Example.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/Example.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/Example.unity.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/Example/NavMesh.asset.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleAnimation.fbx.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleAnimationRun.fbx.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleBaseBehaviour.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleBubble.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleBubble.mat.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleController.controller.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleMusic.wav.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleNavigator.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleOccurrences.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExamplePhysics.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExamplePrefab.prefab.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleSlider.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleSlider.cs.rej.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleSpin.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleTimeColor.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/ExampleWhite.mat.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/Materials.meta
#	new file:   ProjectFiles/Assets/Chronos/Example/Materials/EthanWhite.mat.meta
#	new file:   ProjectFiles/Assets/Chronos/Limitations.pdf.meta
#	new file:   ProjectFiles/Assets/Chronos/Migration.pdf.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ChronosComponentAction.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Example.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Example/ExamplePlayMaker.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Example/ExamplePlayMaker.unity.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Example/ExamplePlayMaker/NavMesh.asset.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/GetBaseSpeed.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/GetClockInfo.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/GetGlobalClock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/GetTimelineInfo.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/PauseClock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/AddForce2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/AddTorque2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/GetMass2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/GetSpeed2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/GetVelocity2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/IsKinematic2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/SetIsKinematic2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/SetMass2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 2D/SetVelocity2d.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/AddExplosionForce.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/AddForce.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/AddTorque.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/GetMass.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/GetSpeed.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/GetVelocity.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/IsKinematic.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/SetDrag.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/SetIsKinematic.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/SetMass.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/SetVelocity.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Physics 3D/UseGravity.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ReleaseAreaClock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ReleaseTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ScaleClockTime.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ScaleClockTimeSmoothly.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ScaleGlobalClockTime.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/ScaleGlobalClockTimeSmoothly.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/Schedule.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/SetBaseSpeed.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/PlayMaker/TimelineStateSwitch.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Readme.txt.meta
#	new file:   ProjectFiles/Assets/Chronos/Source.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/AreaClock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/AreaClock2D.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/AreaClock3D.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/ChronosException.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Clock.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/ComponentTimeline.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/CustomRecorder.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Controls.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Controls/Editor.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Controls/Editor/Extensions.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Controls/Editor/PopupGUI.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Controls/Editor/PopupOption.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Controls/LICENSE.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/AnimatorParameter.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/AnimatorParameterDrawer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/Extensions.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/TargetedDrawer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/UnityMemberDrawer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/UnityMethodDrawer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/UnityObjectType.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Editor/UnityVariableDrawer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/FilterAttribute.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/LICENSE.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/SelfTargetedAttribute.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/TypeFamily.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/UnityMember.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/UnityMethod.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/UnityVariable.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Utilities.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Utilities/Extensions.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/Reflection/Utilities/TypeSerializer.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/ElementAdderMenuBuilder.cs.meta
#	new file:   ProjectFiles/Assets/Chronos/Source/Dependencies/ReorderableList/Editor/Element Adder Menu/ElementAdderMenuCommandAttribute.cs.meta
